School,Level,Course Abbr,S/T,Cr(ECTS),Faculty,Term
SEDS,UG,ELCE 301,1L,6,Mohammad Hashmi,F2025
SEDS,UG,ELCE 301,1T,6,Mohammad Hashmi,F2025
SEDS,UG,ELCE 301L,1Lb,2,Gulsim Kulsharova,F2025
SEDS,UG,ELCE 301L,2Lb,2,Gulsim Kulsharova,F2025
SEDS,UG,ELCE 304,1L,6,Refik Kizilirmak,F2025
SEDS,UG,ELCE 304L,1Lb,2,Refik Kizilirmak,F2025
SEDS,UG,ELCE 304L,2Lb,2,Refik Kizilirmak,F2025
SEDS,UG,ELCE 306,1L,6,Refik Kizilirmak,F2025
SEDS,UG,ELCE 307,1T,6,Muhammad Akhtar,F2025
SEDS,UG,ELCE 307,1L,6,Muhammad Akhtar,F2025
SEDS,UG,ELCE 307L,1Lb,2,Muhammad Akhtar,F2025
SEDS,UG,ELCE 352,1Lb,4,Ainur Rakhymbay,F2025
SEDS,UG,ELCE 352,2Lb,4,Ainur Rakhymbay,F2025
SEDS,UG,ELCE 354,1L,6,Ainur Rakhymbay,F2025
SEDS,UG,ELCE 355,1L,6,Ainur Rakhymbay,F2025
SEDS,UG,ELCE 455,1L,6,Mehdi Shafiee,F2025
SEDS,UG,ELCE 462,1L,6,Behrouz Maham,F2025
SEDS,UG,ELCE 463,1L,6,"Ainur Rakhymbay, Aresh Dadlani",F2025
SEDS,UG,ELCE 466,1L,6,Mohammad Hashmi,F2025
SEDS,GrM,EMEM 533,1L,6,Abid Nadeem,F2025
SEDS,GrM,EMEM 535,1L,6,Essam Shehab,F2025
SEDS,GrM,EMEM 537,1L,6,Saltanat Akhmadi,F2025
SEDS,GrM,EMEM 537,1T,6,Saltanat Akhmadi,F2025
SEDS,GrM,EMEM 538,1L,6,Maria Tsakalerou,F2025
SEDS,GrM,EMEM 539,1L,6,Georgios Dafoulas,F2025
SEDS,GrM,EMEM 552,1L,12,Maria Tsakalerou,F2025
SEDS,GrM,EMEM 554,1L,6,Saltanat Akhmadi,F2025
SEDS,UG,ENG 100,1Lb,6,"Gulnur Kalimuldina, Assiya Yermukhambetova, Gulsim Kulsharova, Woojin Lee",F2025
SEDS,UG,ENG 100,2Lb,6,"Gulnur Kalimuldina, Assiya Yermukhambetova, Gulsim Kulsharova, Woojin Lee",F2025
SEDS,UG,ENG 100,3Lb,6,"Gulnur Kalimuldina, Assiya Yermukhambetova, Gulsim Kulsharova, Woojin Lee",F2025
SEDS,UG,ENG 100,4Lb,6,"Gulnur Kalimuldina, Assiya Yermukhambetova, Gulsim Kulsharova, Woojin Lee",F2025
SEDS,UG,ENG 100,1L,6,"Gulnur Kalimuldina, Assiya Yermukhambetova, Gulsim Kulsharova, Woojin Lee",F2025
SEDS,UG,ENG 101,1Lb,6,Shyngys Salakchinov,F2025
SEDS,UG,ENG 101,2Lb,6,Shyngys Salakchinov,F2025
SEDS,UG,ENG 101,3Lb,6,Shyngys Salakchinov,F2025
SEDS,UG,ENG 101,4Lb,6,Shyngys Salakchinov,F2025
SEDS,UG,ENG 101,1L,6,Sultangali Arzykulov,F2025
SEDS,UG,ENG 200,2Lb,6,Yanwei Wang,F2025
SEDS,UG,ENG 200,3Lb,6,Dmitriy Sizov,F2025
SEDS,UG,ENG 200,4L,6,Daniele Tosi,F2025
SEDS,UG,ENG 200,1L,6,Elnara Kussinova,F2025
SEDS,UG,ENG 200,4Lb,6,Ainur Rakhymbay,F2025
SEDS,UG,ENG 200,5Lb,6,Ainur Rakhymbay,F2025
SEDS,UG,ENG 200,2L,6,Yanwei Wang,F2025
SEDS,UG,ENG 200,3L,6,Dmitriy Sizov,F2025
SEDS,UG,ENG 200,5L,6,Prashant Jamwal,F2025
SEDS,UG,ENG 200,1Lb,6,Elnara Kussinova,F2025
SEDS,UG,ENG 400,2L,6,"Dhawal Shah, Sabina Khamzina",F2025
SEDS,UG,ENG 400,4L,6,Galymzhan Nauryzbayev,F2025
SEDS,UG,ENG 400,1L,6,Mert Guney,F2025
SEDS,UG,ENG 400,3L,6,"Yerkin Abdildin, Essam Shehab",F2025
SEDS,UG,MAE 201,1Lb,6,Konstantinos Kostas,F2025
SEDS,UG,MAE 201,1L,6,Konstantinos Kostas,F2025
SEDS,UG,MAE 202,1T,6,Gulnur Kalimuldina,F2025
SEDS,UG,MAE 202,1L,6,Gulnur Kalimuldina,F2025
SEDS,UG,MAE 202,1Lb,6,Gulnur Kalimuldina,F2025
SEDS,UG,MAE 202,2Lb,6,Gulnur Kalimuldina,F2025
SEDS,UG,MAE 300,2Lb,6,Sergey Spotar,F2025
SEDS,UG,MAE 300,1T,6,Sergey Spotar,F2025
SEDS,UG,MAE 300,1L,6,Sergey Spotar,F2025
SEDS,UG,MAE 300,1Lb,6,Sergey Spotar,F2025
SEDS,UG,MAE 301,2Lb,6,Amgad Salama,F2025
SEDS,UG,MAE 301,1T,6,Amgad Salama,F2025
SEDS,UG,MAE 301,1L,6,Amgad Salama,F2025
SEDS,UG,MAE 301,1Lb,6,Amgad Salama,F2025
SEDS,UG,MAE 303,2Lb,6,Md. Hazrat Ali,F2025
SEDS,UG,MAE 303,1L,6,Md. Hazrat Ali,F2025
SEDS,UG,MAE 303,1Lb,6,Md. Hazrat Ali,F2025
SEDS,UG,MAE 307,2L,6,Sherif Gouda,F2025
SEDS,UG,MAE 307,2Lb,6,Sherif Gouda,F2025
SEDS,UG,MAE 307,2T,6,Sherif Gouda,F2025
SEDS,UG,MAE 307,1L,6,Sherif Gouda,F2025
SEDS,UG,MAE 307,1T,6,Sherif Gouda,F2025
SEDS,UG,MAE 307,1Lb,6,Sherif Gouda,F2025
SEDS,UG,MAE 400,1T,6,Yerbol Sarbassov,F2025
SEDS,UG,MAE 400,1L,6,Yerbol Sarbassov,F2025
SEDS,UG,MAE 400,1Lb,6,Yerbol Sarbassov,F2025
SEDS,UG,MAE 401,1T,6,Didier Talamona,F2025
SEDS,UG,MAE 401,1L,6,Didier Talamona,F2025
SEDS,UG,MAE 401,1P,6,Didier Talamona,F2025
SEDS,UG,MAE 450,1L,6,Didier Talamona,F2025
SEDS,UG,MAE 450,1Lb,6,Didier Talamona,F2025
SEDS,UG,MAE 455,1T,6,"Altay Zhakatayev, Dmitriy Sizov",F2025
SEDS,UG,MAE 455,1L,6,"Altay Zhakatayev, Dmitriy Sizov",F2025
SEDS,UG,MAE 467,1L,6,Yerbol Sarbassov,F2025
SEDS,UG,MAE 467,1T,6,Yerbol Sarbassov,F2025
SEDS,UG,MAE 468,1L,6,Altay Zhakatayev,F2025
SEDS,UG,MAE 468,1T,6,Altay Zhakatayev,F2025
SEDS,GrM,MBME 601,1RP,24,Cevat Erisken,F2025
SEDS,GrM,MBME 603,1L,6,Cevat Erisken,F2025
SEDS,GrM,MBME 604,1L,6,Daniele Tosi,F2025
SEDS,GrM,MBME 610,1L,6,Lyazzat Mukhangaliyeva,F2025
SEDS,GrM,MBME 710,1L,6,Chang-Keun Lim,F2025
SEDS,GrM,MCEE 601,1IS,24,"Jong Kim, Elnara Kussinova",F2025
SEDS,GrM,MCEE 603,1L,6,Dichuan Zhang,F2025
SEDS,GrM,MCEE 603,1CLb,6,Dichuan Zhang,F2025
SEDS,GrM,MCEE 604,1L,6,Sung Moon,F2025
SEDS,GrM,MCEE 604,1CLb,6,Sung Moon,F2025
SEDS,GrM,MCEE 605,1L,6,Woojin Lee,F2025
SEDS,GrM,MCEE 708,1P,6,Alfrendo Satyanaga,F2025
SEDS,GrM,MCEE 708,1L,6,Alfrendo Satyanaga,F2025
SEDS,GrM,MCHME 601,1IS,24,"Nurxat Nuraje, Chang-Keun Lim",F2025
SEDS,GrM,MCHME 601,1S,24,"Nurxat Nuraje, Chang-Keun Lim",F2025
SEDS,GrM,MCHME 603,1L,6,Almagul Mentbayeva,F2025
SEDS,GrM,MCHME 603,1Lb,6,Almagul Mentbayeva,F2025
SEDS,GrM,MCHME 604,1L,6,"Zhumabay Bakenov, Aishuak Konarov",F2025
SEDS,GrM,MCHME 604,1Lb,6,"Zhumabay Bakenov, Aishuak Konarov",F2025
SEDS,GrM,MCHME 605,1L,6,"Stavros Poulopoulos, Sabina Khamzina",F2025
SEDS,GrM,MCHME 605,1Lb,6,"Stavros Poulopoulos, Sabina Khamzina",F2025
SEDS,GrM,MCHME 714,1L,6,Yanwei Wang,F2025
SEDS,GrM,MCHME 714,1CLb,6,Yanwei Wang,F2025
SEDS,GrM,MECE 601,1IS,24,Mehdi Bagheri,F2025
SEDS,GrM,MECE 603,1L,6,"Ainur Rakhymbay, Aresh Dadlani",F2025
SEDS,GrM,MECE 605,1L,6,Behrouz Maham,F2025
SEDS,GrM,MECE 606,1L,6,Sultangali Arzykulov,F2025
SEDS,GrM,MECE 702,1L,6,Ainur Rakhymbay,F2025
SEDS,GrM,MECE 724,1L,6,Prashant Jamwal,F2025
SEDS,GrM,MECE 726,1L,6,Annie Ng,F2025
SEDS,GrM,MECE 727,1L,6,Daniele Tosi,F2025
SEDS,GrM,MECE 731,1L,6,Mohammad Hashmi,F2025
SEDS,GrM,MECE 734,1L,6,"Ainur Rakhymbay, Aresh Dadlani",F2025
SEDS,GrM,MECE 735,1L,6,Mehdi Shafiee,F2025
SEDS,GrM,MMAE 600,1S,6,Yerkin Abdildin,F2025
SEDS,GrM,MMAE 601,1S,24,Konstantinos Kostas,F2025
SEDS,GrM,MMAE 603,1L,6,Md. Hazrat Ali,F2025
SEDS,GrM,MMAE 603,1T,6,Md. Hazrat Ali,F2025
SEDS,GrM,MMAE 605,1L,6,Asma Perveen,F2025
SEDS,GrM,MMAE 605,1Lb,6,Asma Perveen,F2025
SEDS,GrM,MMAE 621,1L,6,Amgad Salama,F2025
SEDS,GrM,MMAE 621,1T,6,Amgad Salama,F2025
SEDS,GrM,MMAE 705,1L,6,Altay Zhakatayev,F2025
SEDS,GrM,MMAE 717,1Lb,6,Sherif Gouda,F2025
SEDS,GrM,MMAE 717,1L,6,Sherif Gouda,F2025
SEDS,GrM,MSC 601,1L,6,Bakhtiar Naghdipour,F2025
SEDS,GrM,MSC 601,2L,6,Bakhtiar Naghdipour,F2025
SEDS,GrM,MSC 601,3L,6,Yamen Rahvan,F2025
SEDS,GrM,MSC 601,4L,6,Yamen Rahvan,F2025
SEDS,GrM,MSC 602,2Lb,6,Carlo Molardi,F2025
SEDS,GrM,MSC 602,3Lb,6,Boris Golman,F2025
SEDS,GrM,MSC 602,1Lb,6,Dmitriy Sizov,F2025
SEDS,GrM,MSC 602,2L,6,Carlo Molardi,F2025
SEDS,GrM,MSC 602,1L,6,Dmitriy Sizov,F2025
SEDS,GrM,MSC 602,3L,6,Boris Golman,F2025
SEDS,GrM,MSC 615,1T,6,Yerkin Abdildin,F2025
SEDS,GrM,MSC 615,1L,6,Yerkin Abdildin,F2025
SEDS,UG,ROBT 201,1L,6,Aibek Niyetkaliyev,F2025
SEDS,UG,ROBT 203,1L,8,Ton Duc Do,F2025
SEDS,UG,ROBT 203,1Lb,8,Ahmad Alhassan,F2025
SEDS,UG,ROBT 203,2Lb,8,Ahmad Alhassan,F2025
SEDS,UG,ROBT 205,1L,8,Matteo Rubagotti,F2025
SEDS,UG,ROBT 205,1Lb,8,Togzhan Syrymova,F2025
SEDS,UG,ROBT 205,2Lb,8,Togzhan Syrymova,F2025
SEDS,UG,ROBT 301,1L,8,Aibek Niyetkaliyev,F2025
SEDS,UG,ROBT 301,1Lb,8,Azamat Yeshmukhametov,F2025
SEDS,UG,ROBT 301,2Lb,8,Azamat Yeshmukhametov,F2025
SEDS,UG,ROBT 303,1L,8,Tohid Alizadeh,F2025
SEDS,UG,ROBT 303,1Lb,8,Togzhan Syrymova,F2025
SEDS,UG,ROBT 303,2Lb,8,Togzhan Syrymova,F2025
SEDS,UG,ROBT 310,1L,6,Zhanat Kappassov,F2025
SEDS,UG,ROBT 403,1L,8,Tohid Alizadeh,F2025
SEDS,UG,ROBT 403,2Lb,8,Zhanat Kappassov,F2025
SEDS,UG,ROBT 403,1Lb,8,Zhanat Kappassov,F2025
SEDS,UG,ROBT 407,1L,6,Berdakh Abibullaev,F2025
SEDS,UG,ROBT 491,1L,6,Togzhan Syrymova,F2025
SEDS,UG,ROBT 491,2L,6,Togzhan Syrymova,F2025
SEDS,GrM,ROBT 501,1L,6,Michele Folgheraiter,F2025
SEDS,GrM,ROBT 503,1L,6,Huseyin Atakan Varol,F2025
SEDS,GrM,ROBT 611,1L,6,Almas Shintemirov,F2025
SEDS,GrM,ROBT 613,1L,6,Berdakh Abibullaev,F2025
SEDS,GrM,ROBT 615,1L,6,Ton Duc Do,F2025
SEDS,GrM,ROBT 691,1IS,12,Tohid Alizadeh,F2025
SEDS,PhD,ROBT 700,1Th,178,Michele Folgheraiter,F2025
SEDS,PhD,ROBT 700-0,1R,0,Michele Folgheraiter,F2025
SEDS,PhD,ROBT 701,1L,8,Michele Folgheraiter,F2025
SEDS,PhD,ROBT 703,1L,8,Ton Duc Do,F2025
SEDS,PhD,ROBT 709,1L,8,Huseyin Atakan Varol,F2025
SEDS,GrM,SEDS 503,1S,6,Ben Tyler,F2025
SEDS,GrM,SEDS 505,1CL,6,"Stavros Poulopoulos, Lyazzat Mukhangaliyeva",F2025
SEDS,GrM,SEDS 505,2CL,6,Sherif Gouda,F2025
SEDS,GrM,SEDS 505,3CL,6,Mehdi Bagheri,F2025
SEDS,GrM,SEDS 505,4CL,6,"Jong Kim, Bakhyt Aubakirova",F2025
SEDS,GrM,SEDS 591,1L,6,Anara Sandygulova,F2025
SMG,UG,GEOL 201,1L,6,Kamal Regmi,F2025
SMG,UG,GEOL 202,1L,6,Jovid Aminov,F2025
SMG,UG,GEOL 203,1L,6,Jovid Aminov,F2025
SMG,UG,GEOL 207,1L,6,Medet Junussov,F2025
SMG,UG,GEOL 302,1L,6,Kamal Regmi,F2025
SMG,UG,GEOL 303,1L,6,Sebastianus Willem Josef Den Brok,F2025
SMG,UG,GEOL 305,1L,6,George Mathews,F2025
SMG,UG,GEOL 310,1OCA,6,Sebastianus Willem Josef Den Brok,F2025
SMG,UG,GEOL 401,1L,6,Milovan Fustic,F2025
SMG,UG,GEOL 402,1L,6,Marzhan Baigaliyeva,F2025
SMG,UG,GEOL 404,1P,6,Sebastianus Willem Josef Den Brok,F2025
SMG,UG,GEOL 412,1L,6,Marzhan Baigaliyeva,F2025
SMG,GrM,GEOL 501,1L,6,George Mathews,F2025
SMG,GrM,GEOL 502,1L,6,Milovan Fustic,F2025
SMG,GrM,GEOL 503,1L,6,Milovan Fustic,F2025
SMG,GrM,GEOL 504,1L,6,Mahmoud Leila,F2025
SMG,GrM,GEOL 505,1L,6,Mahmoud Leila,F2025
SMG,GrM,GEOL 509,1L,6,Sebastianus Willem Josef Den Brok,F2025
SMG,GrM,GEOL 601,1L,6,Sebastianus Willem Josef Den Brok,F2025
SMG,GrM,GEOL 603,1L,6,Marzhan Baigaliyeva,F2025
SMG,GrM,GEOL 689,1S,18,Sebastianus Willem Josef Den Brok,F2025
SMG,UG,MINE 301,1L,6,Emil Bayramov,F2025
SMG,UG,MINE 302,1L,6,Fidelis Suorineni,F2025
SMG,UG,MINE 401,1L,6,Ali Mortazavi,F2025
SMG,UG,MINE 402,1L,6,Nasser Madaniesfahani,F2025
SMG,UG,MINE 403,1L,6,Fidelis Suorineni,F2025
SMG,UG,MINE 405,1L,6,Sergei Sabanov,F2025
SMG,UG,MINE 407,1L,6,Ata Akcil,F2025
SMG,UG,MINE 489,1S,6,Sergei Sabanov,F2025
SMG,GrM,MINE 501,1L,6,Ali Mortazavi,F2025
SMG,GrM,MINE 502,1L,6,Saffet Yagiz,F2025
SMG,GrM,MINE 503,1L,6,Nasser Madaniesfahani,F2025
SMG,GrM,MINE 504,1L,6,Amoussou Coffi Adoko,F2025
SMG,GrM,MINE 511,1L,6,Ata Akcil,F2025
SMG,GrM,MINE 602,1L,6,Sergei Sabanov,F2025
SMG,GrM,MINE 690,1S,12,Fidelis Suorineni,F2025
SMG,PhD,MINE 701,1L,8,Amoussou Coffi Adoko,F2025
SMG,PhD,MINE 890,1S,180,Fidelis Suorineni,F2025
SMG,PhD,MINE 890-0,1S,0,Fidelis Suorineni,F2025
SMG,UG,PETE 201,1L,6,Shams Kalam,F2025
SMG,UG,PETE 301,1L,6,Sagyn Omirbekov,F2025
SMG,UG,PETE 302,1L,8,Masoud Riazi,F2025
SMG,UG,PETE 303,1L,6,Ali  Shafiei,F2025
SMG,UG,PETE 304,1L,6,Irawan Sonny,F2025
SMG,UG,PETE 400,1P,6,Mian Umer Shafiq,F2025
SMG,UG,PETE 405,1L,6,Peyman Pourafshary,F2025
SMG,UG,PETE 409,1L,6,Mian Umer Shafiq,F2025
SMG,GrM,PETE 501,1L,6,Shams Kalam,F2025
SMG,GrM,PETE 502,1L,6,Milovan Fustic,F2025
SMG,GrM,PETE 503,1L,6,Peyman Pourafshary,F2025
SMG,GrM,PETE 504,1L,6,Ali  Shafiei,F2025
SMG,GrM,PETE 505,1L,6,Irawan Sonny,F2025
SMG,GrM,PETE 509,1L,6,Mian Umer Shafiq,F2025
SMG,GrM,PETE 600,1S,12,Peyman Pourafshary,F2025
SMG,GrM,PETE 601,1L,6,Masoud Riazi,F2025
SMG,GrM,PETE 602,1S,6,Irawan Sonny,F2025
SMG,PhD,PETE 802,1L,8,Peyman Pourafshary,F2025
SMG,PhD,PETE 805,1L,8,Masoud Riazi,F2025
SMG,PhD,PETE 890,1S,180,Peyman Pourafshary,F2025
SMG,PhD,PETE 890-0,1S,0,Peyman Pourafshary,F2025
SMG,UG,SMG 100,1L,6,Randy Hazlett,F2025
SMG,UG,SMG 200/ECON 220,1L,6,Zauresh Atakhanova,F2025
SMG,UG,SMG 200/ECON 220,2L,6,Zauresh Atakhanova,F2025
SMG,UG,SMG 210,1L,6,Amoussou Coffi Adoko,F2025
SMG,GrM,SMG 520,1L,6,Saffet Yagiz,F2025
SMG,PhD,SMG 710,1L,6,Emil Bayramov,F2025
SoM,GrM,MMMM 605,1L,6,Denis Bulanin,F2025
SoM,GrM,MMMM 608,1L,6,Nikolai Barlev,F2025
SoM,GrM,MMMM 610,1L,6,Larisa Lezina,F2025
SoM,GrM,MPTX 506,1L,6,"Mohamad Aljofan, Vladimir Surov",F2025
SoM,GrM,MPTX 602,1L,6,"Mohamad Aljofan, Vladimir Surov, Assem Zhakupova",F2025
SoM,GrM,MPTX 603,1IS,12,Mohamad Aljofan,F2025
SoM,GrM,MPTX 604E,1L,6,Marina Kriajevskaia,F2025
SoM,GrM,MPTX 606,1L,6,"Mohamad Aljofan, Kamilya Kokabi",F2025
SoM,GrM,MSBM 501,1L,6,Nikolai Barlev,F2025
SoM,GrM,MSBM 502,1S,6,Dmitriy Viderman,F2025
SoM,GrM,MSBM 503,1L,6,Marina Kriajevskaia,F2025
SoM,GrM,MSBM 504,1L,6,Byron Crape,F2025
SoM,GrM,MSBM 505,1L,6,Eugene Tulchinsky,F2025
SoM,GrM,MSMR 514,1S,6,Yeltay Rakhmanov,F2025
SoM,GrM,MSMR 603,1RP,16,"Syed Ali, Yeltay Rakhmanov",F2025
SoM,GrM,MSN 501,1L,6,Jonas Cruz,F2025
SoM,GrM,MSN 502,1L,6,Ejercito Balay-Odao,F2025
SoM,GrM,MSN 503,1L,6,"Jonas Cruz, Aizada Badiyeva",F2025
SoM,GrM,MSN 504,1L,6,Joseph Almazan,F2025
SoM,GrM,MSN 505,1L,6,Paolo Colet,F2025
SoM,UG,NUR 205,1L,6,Ejercito Balay-Odao,F2025
SoM,UG,NUR 221,1L,6,Jonas Cruz,F2025
SoM,UG,NUR 302,1L,8,"Ainetta Nurmagambetova, Joseph Almazan, Jamilya Saparbay",F2025
SoM,UG,NUR 303,1L,8,Joseph Almazan,F2025
SoM,UG,NUR 304,1L,6,"Nancy Stitt, Aizada Badiyeva",F2025
SoM,UG,NUR 308,1L,8,"Nancy Stitt, Anargul Kuntuganova",F2025
SoM,UG,NUR 308,1L,8,Anargul Kuntuganova,F2025
SoM,UG,NUR 311C,1ClinPract,10,Paolo Colet,F2025
SoM,UG,NUR 311C,1L,10,Paolo Colet,F2025
SoM,UG,NUR 312C,1ClinPract,8,"Ruslan Bilal, Joseph Almazan",F2025
SoM,UG,NUR 312C,1L,8,"Ruslan Bilal, Joseph Almazan",F2025
SoM,UG,NUR 401,1L,8,"Nancy Stitt, Anargul Kuntuganova",F2025
SoM,UG,NUR 403,1L,6,Paolo Colet,F2025
SoM,UG,NUR 404,1L,8,Anargul Kuntuganova,F2025
SoM,UG,NUR 406.1,1L,8,Ejercito Balay-Odao,F2025
SoM,UG,NUR 411C,1ClinPract,8,"Anargul Kuntuganova, Jonas Cruz",F2025
SoM,UG,NUR 411C,1L,8,"Anargul Kuntuganova, Jonas Cruz",F2025
SoM,UG,NUR 412,1L,6,Joseph Almazan,F2025
SoM,UG,NUR 413C,1ClinPract,14,Nancy Stitt,F2025
SoM,UG,NUR 413C,1L,14,Nancy Stitt,F2025
SoM,UG,NUR 421,1L,6,Jonas Cruz,F2025
SoM,UG,NUSM 101,1L,4,Arman Saparov,F2025
SoM,UG,NUSM 102,1L,8,Larisa Lezina,F2025
SoM,UG,NUSM 102,1Lb,8,"Agata Natasza Burska, Assem Zhakupova, Kamila Raziyeva",F2025
SoM,UG,NUSM 102,2Lb,8,"Agata Natasza Burska, Assem Zhakupova, Kamila Raziyeva",F2025
SoM,UG,NUSM 102,3Lb,8,"Agata Natasza Burska, Assem Zhakupova, Kamila Raziyeva",F2025
SoM,UG,NUSM 102,4Lb,8,"Agata Natasza Burska, Assem Zhakupova, Kamila Raziyeva",F2025
SoM,UG,NUSM 301,1L,6,"Arman Saparov, Jeanette Kunz Halder, Denis Bulanin, Prim Singh, Sanja Terzic, Syed Hani Hassan Abidi",F2025
SoM,UG,NUSM 302,1L,6,Yuliya Semenova,F2025
SoM,UG,NUSM 303,1L,6,"Matthew Naanlep Tanko, Srinivasa Bolla",F2025
SoM,UG,NUSM 401,1L,4,Arman Saparov,F2025
SoM,UG,NUSM 402,1L,16,"Lyazzat Toleubekova, Srinivasa Bolla",F2025
SoM,UG,NUSM 403,1L,6,"Denis Bulanin, Prim Singh",F2025
SoM,UG,NUSM 405,1L,6,Denis Bulanin,F2025
SoM,UG,NUSM 408,1L,4,Mohamad Aljofan,F2025
SoM,UG,NUSM 410,1L,0,Dinara Almabayeva,F2025
SoM,UG,NUSM 411a,1L,0,Vitaliy Sazonov,F2025
SoM,UG,NUSM 412,1L,0,Yesbolat Sakko,F2025
SoM,UG,NUSM 413,1L,0,Ruslan Bilal,F2025
SoM,UG,NUSM 414,1L,0,"Alessandra Clementi, Lyazzat Toleubekova",F2025
SoM,PhD,PHDBS 701,1Lb,180,Eva Riethmacher,F2025
SoM,PhD,PHDBS 701-0,1Lb,0,Eva Riethmacher,F2025
SoM,PhD,PHDBS 702a,1S,0,Agata Natasza Burska,F2025
SoM,PhD,PHDBS 703a,1S,0,Eva Riethmacher,F2025
SoM,PhD,PHDBS 704-0,1S,0,Eugene Tulchinsky,F2025
SoM,PhD,PHDBS 705,1L,8,Eva Riethmacher,F2025
SoM,PhD,PHDBS 706a,1S,0,Eva Riethmacher,F2025
SoM,PhD,PHDBS 707a,1S,0,Eva Riethmacher,F2025
SoM,PhD,PHDBS 708,1S,6,Carlos Abaunza,F2025
SoM,PhD,PHDBS 717,1L,6,Dmitriy Viderman,F2025
SoM,PhD,PHDGH 701-0,1P,0,Antonio Sarria-Santamera,F2025
SoM,PhD,PHDGH 702,1L,8,Antonio Sarria-Santamera,F2025
SoM,PhD,PHDGH 703,1L,8,Antonio Sarria-Santamera,F2025
SoM,PhD,PHDGH 704-0,1S,0,Mei Yen Chan,F2025
SoM,PhD,PHDGH 708,1L,6,Yuliya Semenova,F2025
SoM,GrM,PUBH 501,1L,6,Raushan Alibekova,F2025
SoM,GrM,PUBH 511,1L,6,Aizada Badiyeva,F2025
SoM,GrM,PUBH 511,1Lb,6,Aizada Badiyeva,F2025
SoM,GrM,PUBH 521,1L,6,Yesbolat Sakko,F2025
SoM,GrM,PUBH 528,1L,6,Kuanysh Yergaliyev,F2025
SoM,GrM,PUBH 552,1L,6,Anargul Kuntuganova,F2025
SoM,GrM,PUBH 561,1S,6,Byron Crape,F2025
SoM,GrM,PUBH 599,1L,6,Mei Yen Chan,F2025
SoM,GrM,PUBH 601,1L,6,Raushan Alibekova,F2025
SoM,GrM,PUBH 633,1L,6,"Byron Crape, Dinara Galiyeva, Anargul Kuntuganova, Yesbolat Sakko, Aizada Badiyeva",F2025
SoM,GrM,PUBH 681,1S,6,"Byron Crape, Mei Yen Chan",F2025
SSH,UG,ANT 101,1L,6,Russell Zanca,F2025
SSH,UG,ANT 160,1L,6,Reed Coil,F2025
SSH,UG,ANT 214/SOC 214,1S,6,Karina Matkarimova,F2025
SSH,UG,ANT 214/SOC 214,2S,6,Karina Matkarimova,F2025
SSH,UG,ANT 240,1L,6,Abay Namen,F2025
SSH,UG,ANT 285/SOC 212,1L,6,Katherine Erdman,F2025
SSH,UG,ANT 333,2L,6,Reed Coil,F2025
SSH,UG,ANT 400,1Int,2,Ulan Bigozhin,F2025
SSH,UG,ANT 400,2Int,2,Katherine Erdman,F2025
SSH,UG,ANT 401,1Int,2,Reed Coil,F2025
SSH,UG,ANT 402,1Int,2,TBA TBA,F2025
SSH,UG,ANT 475,1S,6,Philipp Schroeder,F2025
SSH,UG,ANT 482/SOC 482,1S,6,Philipp Schroeder,F2025
SSH,UG,ANT 482/SOC 482,2S,6,Philipp Schroeder,F2025
SSH,UG,ANT 498,1R,6,Dana Burkhanova,F2025
SSH,GrM,ANT 585,1L,8,Alima Bissenova,F2025
SSH,UG,BIOL 101,5L,6,Radmir Sarsenov,F2025
SSH,UG,BIOL 101,1L,6,Sergey Yegorov,F2025
SSH,UG,BIOL 101,2L,6,Burkitkan Akbay,F2025
SSH,UG,BIOL 101,3L,6,Zarina Sautbayeva,F2025
SSH,UG,BIOL 101,4L,6,Nurtilek Galimov,F2025
SSH,UG,BIOL 105,1L,6,Radmir Sarsenov,F2025
SSH,UG,BIOL 110,1L,6,Olena Filchakova,F2025
SSH,UG,BIOL 120,1L,6,Alexandr Pak,F2025
SSH,UG,BIOL 120L,2Lb,2,Nurtilek Galimov,F2025
SSH,UG,BIOL 120L,1Lb,2,Zarina Sautbayeva,F2025
SSH,UG,BIOL 120L,3Lb,2,Zarina Sautbayeva,F2025
SSH,UG,BIOL 120L,4Lb,2,Radmir Sarsenov,F2025
SSH,UG,BIOL 230,1R,8,Sergey Yegorov,F2025
SSH,UG,BIOL 230,2R,8,Sergey Yegorov,F2025
SSH,UG,BIOL 230,1L,8,Tursonjan Tokay,F2025
SSH,UG,BIOL 301,1L,6,Ivan Vorobyev,F2025
SSH,UG,BIOL 305,1L,6,Damira Kanayeva,F2025
SSH,UG,BIOL 305L,1Lb,2,Burkitkan Akbay,F2025
SSH,UG,BIOL 305L,2Lb,2,Nurtilek Galimov,F2025
SSH,UG,BIOL 305L,3Lb,2,Burkitkan Akbay,F2025
SSH,UG,BIOL 310,1L,6,Timo Burster,F2025
SSH,UG,BIOL 320,1L,6,Zhanat Muminova,F2025
SSH,UG,BIOL 321,1L,6,Otilia Nuta,F2025
SSH,UG,BIOL 340,1L,8,Ulykbek Kairov,F2025
SSH,UG,BIOL 341,1L,6,Timo Burster,F2025
SSH,UG,BIOL 355,4L,6,"Jeanette Kunz Halder, Kamilya Kokabi",F2025
SSH,UG,BIOL 355,1L,6,yingqiu Xie,F2025
SSH,UG,BIOL 355,3L,6,yingqiu Xie,F2025
SSH,UG,BIOL 363,1L,8,Ferdinand Molnar,F2025
